,ID,Phrase,Sentiment
286,287,the officers could not disbelieve the partygoers story,1
287,288,"to disbelieve a jurors voir dire answers, of course",-1
288,289,to disregard Deans 30-year mandatory minimum when determining the appropriate sentences for Deans other counts of conviction,-1
289,290,But neither does our precedent license disregard of current medical standards.,1
290,291,"""offensive conduct"" that disturbs ""any neighborhood or person.",-1
291,292,it disturbs the States significant interest in repose for concluded litigation,-1
292,293,some objective factor external to the defense impeded,-1
293,294,The CCAs attachment to the seven Briseno evidentiary factors further impeded its assessment of Moores adaptive functioning.,-1
294,295,the State presented insufficient evidence to show that he acted with the requisite intent,-1
295,296,there was insufficient probable cause to arrest Daniel,-1
296,297,"Throughout our history, postconviction relief for alleged constitutional defects in a conviction or sentence was available as a matter of legislative grace",0
297,298,here was evidence that several other repairs were effected in response to defects reported by the fire,-1
298,299,The Courts finality analysis also ignores the lengthy passage of time nearly eight years between the District Courts original rejection of habeas relief in this case,-1
299,300,we can draw a comparable inference from a defendants outright rejection of a proffered continuance.,1
300,301,It promotes the laws deterrent effect,-1
301,302,the District Court could not reasonably ignore the deterrent effect of Deans 30-year mandatory minimum.,1
302,303,the injury to public confidence derives from the fact that the government itself is discriminating against the defendant.,-1
303,304,the Clause simply prohibited the States from discriminating against sojourning citizens with respect to whatever fundamental rights state law happened to recognize.,1
304,305,the injury to public confidence,-1
305,306,personal injury or death caused by the negligent or wrongful act or omission,-1
306,307,The discovery of that warrant broke,1
307,308,Other nearby adults broke up the fight.,0
308,309,chastising the Court of Appeals for making an end run around the COA standard,0
309,310,chastising the Court of Appeals for making an end run around the COA standard in order to reach the merits of petitioners Rule,-1
310,311,the teacher had wrongly assured him that to do so was all right.,-1
311,312,speaker has been wrongly identified,-1
312,313,Dr. Goffs assistance was deficient because he  distributed his report to all parties just two days before sentencing,-1
313,314,the appellant must show that the trial attorneys representation was deficient,0
314,315,"Our law punishes people for what they do, not who they are",1
315,316,the law punishes violation of this ban by up to 10 years imprisonment.,-1
316,317,The Courts disregard of historical practice is particularly damaging,-1
317,318,we cannot carelessly infer that a prosecutor intended an enigmatic remark to have its most damaging meaning.,0
318,319,we would have dismissed the case as improvidently granted.,0
319,320,The court dismissed the state law claims on analogous state grounds,-1
320,321,even one based upon an egregiously erroneous foundation,-1
321,322,application of an erroneous Guidelines range,-1
322,323,The conduct described in one offense must necessarily include the conduct of the second offense to result in a double jeopardy violation.,0
323,324,No double jeopardy problem arises.,1
324,325,The First Circuit affirmed the denial of petitioners motions for acquittal,-1
325,326,He is appealing from the denial of in forma pauperis status,-1
326,327,the jurys inconsistent returns were fatal to petitioners issue-preclusion plea,-1
327,328,"There, Parnell suffered a fatal heart attack.",0
328,329,", a federal grand jury in Montana indicted Bryant on two counts of domestic assault",-1
329,330,Williams and Collett were indicted on several gun charges in federal district court in Maine.,-1
330,331,there could be no reasonable dispute that they were wrong,1
331,332,the CCA resolved the dispute before it by accepting the testimony of the expert it deemed most credible.,1
332,333,a particular robbery relating to marijuana,-1
333,334,sentenced to death for fatally shooting a store clerk during a botched robbery,-1
334,335,permitting vagueness attacks on the Guidelines,-1
335,336,Rivera-Gonzalez next attacks the calculation of his sentence.,0
336,337,he was seized without probable cause in violation of the Fourth Amendment,-1
337,338,"Beckles was convicted of possessing a firearm as a convicted felon, in violation of 18 U. S. C. §922(g)(1), and sentenced to 360 months in prison.",-1
338,339,the maximum term of imprisonment which may be imposed for the offense shall be the higher of that otherwise provided by law,0
339,340,"any offense under federal or state law, punishable by imprisonment for a term exceeding one year that",-1
340,341,that error amounted to a deprivation of the constitutional right to counsel,-1
341,342,A statute fixing a sentence imposes no less a deprivation of liberty than does a statute defining a crime,-1
342,343,"violating 18 U. S. C. § 922, the official commentary to the career-offender Sentencing Guideline expressly designated his offense of conviction -- possessing a sawed-off shotgun as a felon",-1
343,344,violating the Omnibus Clause,-1
344,345,"an offense that ""involves conduct that presents a serious potential risk of physical injury to another.""",-1
345,346,"involves conduct that presents a serious potential risk of physical injury to another."" §",-1
346,347,There is disagreement among the Federal Courts of Appeals,-1
347,348,a district court may in appropriate cases impose a non-Guidelines sentence based on a disagreement with the Commissions views,0
348,349,range is the penalty affixed to the crime,0
349,350,"eportation is an integral part -- indeed, sometimes the most important part -- of the penalty that may be imposed on noncitizen defendants who plead guilty to specified crimes.",0
350,351,s broad ban on possession,0
351,352,"Eighth Amendment ban on cruel and unusual punishment. """,1
352,353,his criminal history included multiple prior felony convictions for controlled substance offenses,-1
353,354,"It describes not a misdemeanor, but a felony punishable by up to 20 years in prison.",-1
354,355,providing notice and preventing arbitrary enforcement,1
355,356,preventing or delaying the clarification of the law,-1
356,357,an individual generally can not escape criminal liability based on a mistaken understanding of the law,-1
357,358,"The Due Process Clause prohibits the Government from ""taking away someones life, liberty, or property under a criminal law so vague",1
358,359,Clause prohibits the Government from `` taking away,0
359,360,The Confrontation Clause prohibits an out-of-court statement,0
360,361,"The Due Process Clause prohibits the Government from `` taking away someones life, liberty, or property under a criminal law so vague",1
361,362,the identification ordinance was unconstitutionally vague,-1
362,363,he did not qualify as a career offender under the Guidelines,1
363,364,But an offender with a BAC of 0.16 % or higher must spend at least two days in jail.,-1
364,365,"possessing a firearm as a convicted felon, in violation of 18 U. S. C.",-1
365,366,"a police officer who seized a car containing a corpse and then set it on fire, was also convicted for that conduct",-1
366,367,"Though the district courts factual findings are not compelled by the record,",0
367,368,"the drafters eschewed the use of mandatory language (e.g., “shall determine”) that would have compelled the Attorney General to make an affirmative determination before the statute could be applied to any previously convicted sex offender.",-1
368,369,"the race factor, black, increases the future dangerousness for various complicated reasons",-1
369,370,The problem is further complicated,-1
370,371,to extort,-1
371,372,t the defendant attempted to extort a concrete business that actually obtained supplies and materials from out of State,-1
372,373,had diagnosed Pinholster with antisocial personality disorder.,-1
373,374,"diagnosed him with antisocial personality disorder, and concluded that he ""was not under the influence of extreme mental or emotional disturbance"" at the time of the murders.",-1
374,375,They outline a variety of subtle,0
375,376,"“any statement taken after the person invokes his privilege cannot be other than the product of compulsion, subtle or otherwise.",0
376,377,It overly emphasized the gruesome nature of the killings,-1
377,378,"I Saw the Truth in Korea,"" which contained a very gruesome description of alleged American atrocities in Korea",-1
378,379,"The Vance Court simply struck down a regulation on direct shipments to consumers for personal use, under the Courts excruciatingly arcane pre-Prohibition precedents.",-1
379,380,relatively painless violence may be vastly preferable to an excruciatingly painful death,1
380,381,"she recounts that she put a copy of the letter in her file for the separate trial on the witness tampering charges against Ramos, and forgot about it",0
381,382,"Congress did not intend to authorize other remedies that it simply forgot to incorporate expressly.""",0
382,383,"the complexity of the case, the extent of inconvenience to others if a continuance is granted, and the likelihood of injustice or unfair prejudice attributable to the denial of a continuance.”",-1
383,384,That greatly reduced the complexity and cost of petitioners defense and allowed his case to proceed.,1
384,385,then he was to be insulted by being told he was spared the corruption of blood!,-1
385,386,subjected them to humiliating sexual comments; and insulted their religion.,-1
386,387,We think it exceedingly unlikely that the California Court of Appeal overlooked Williams federal claim,-1
387,388,it was surely permissible for the trier of fact to infer that the odds of any of this were exceedingly low.,1
388,389,"the state statute is not compared to a single federal statute, but rather to a complex of federal statutes",0
389,390,"the ""time of error"" interpretation would make the appellate process yet more complex and time consuming.",-1
390,391,to steal,-1
391,392,negotiating their respective shares of the money they intended to steal,-1
392,393,Those decisions altered the processes,-1
393,394,he need not show “that counsels deficient conduct more likely than not altered the outcome”,1
394,395,Beylunds car nearly hit a stop sign,0
395,396,"an undercover police officer, “Jamal,” who posed as a hit man for the operation",0
396,397,to disagree about the proper length of Cueros sentence,-1
397,398,"And it appears that clinicians do, in fact, disagree about what this direction means.",-1
398,399,it rejects the Fifth Circuits,-1
399,400,This Court rejects the Governments argument,-1
400,401,the trial judge would have accepted both of the above-discussed reasons for striking Olanders D.,0
401,402,striking plaintiffs combined response for noncompliance with Local Rule,-1
402,403,international jurisdictional questions as legal technicalities to escape conviction.”,0
403,404,obvious issues that might otherwise escape his notice.,-1
404,405,Court has plucked one arguably ambiguous statement,1
405,406,"but that it required the application of an ambiguous standard ""to an idealized ordinary case of the crime.""",0
406,407,Had his crime been charged as a more serious arson,-1
407,408,charged it with establishing the Federal Sentencing Guidelines.,0
408,409,sentences range from a mandatory fine of $ 500,-1
409,410,opportunity to comply with the notification requirements and the procedures for enforcement of criminal fines,1
410,411,"however, the points that are particularly provocative to Cooper simply are not enough to establish under AEDPA",-1
411,412,Speech is often provocative and challenging.,-1
412,413,Bunchan asserts that this passage encouraged the jury to abdicate its primary function of finding facts,-1
413,414,werent drug dealers looking for a profit like,0
414,415,Their efforts diminished prospects for a peaceful resolution,-1
415,416,Some of the courts that have endorsed a contrary construction of subsection (d),0
416,417,"granted his petition,",1
417,418,describing the legally prescribed range of available sentences as the penalty fixed to a crime,0
418,419,the Guidelines ensure uniformity in sentencing .,1
419,420,A defendant is entitled to understand the legal rules that will determine his sentence.,1
420,421,"what Blackstone called the ""curtilage or homestall,"" for the ""house protects and privileges all its branches and appurtenants.""",0
421,422,The government ultimately secured a conviction on the drug and weapons charges,1
422,423,taking account of the vacated convictions does not undermine the defendants victory in getting those convictions set aside.,1
423,424,the Coast Guard was coming as the sort of encouragement that makes one an aider and abettor,0
424,425,his ability to obtain a more favorable arrangement,1
425,426,"by contrast to the silencer definition, explicitly adopts a test of objective capability",0
426,427,Defendants responsive motion argued that plaintiffs delay was not caused by defense counsel but was “of their own fault,1
427,428,Data on the Effectiveness of Regulation,0
428,429,the district court should have held an evidentiary hearing to assess the reliability of the witnesss claim,0
429,430,heading straight to a courtesy booth staffed by James McCarble and Edna Scott.,0
430,431,"but later found his competency restored on April 15, 2009.",1
431,432,with the possibility that the earlier trial run will strengthen the prosecutions case,0
432,433,Lord Mansfield solidified the doctrine,1
433,434,has overshadowed the considerations of fairness and international law,1
434,435,under all circumstances decline to consider all questions which had not previously been specifically urged would be out of harmony with .,-1
435,436,participants may of course be justifiably reimprisoned,1
436,437,whether the suspect poses an immediate threat to the safety of the officers or others,0
437,438,it could only find him guilty if he ratified and participated in the conspiracy after he turned 18.,0
438,439,an intended or accomplished alteration must be purposeful and not inadvertent.,0
439,440,but doing so risks subjecting later petitions that raise new claims to rigorous procedural obstacles.”,-1
440,441,if that would be safer than stopping him on the front steps.,0
441,442,the administrators examination may be made only at a bargain which absolves the proprietor of the business from the sanctions,1
442,443,The United States Coast Guard found Mr. De La Cruzs vessel adrift approximately sixty miles from shore and rescued its crew.,0
443,444,the most obvious rules of prudence and propriety,1
444,445,pedestrian drug activity and gun transactions which were themselves substantially similar,0
445,446,to promote respect for the law,1
446,447,Williams claims that he should have been acquitted on the drug charge.,1
447,448,"The American Bar Association recommends defense counsel ""promptly communicate and explain to the defendant all plea offers made by the prosecuting attorney,",1
448,449,Coynes candid testimony is particularly useful here.,1
449,450,"we ""loo[k] to the evolving standards of decency that mark the progress of a maturing society",1
450,451,The use of DNA evidence to exonerate persons who have been wrongfully accused or convicted is well known.,1
451,452,The court heard and articulated a number of facts favoring a lenient sentence,1
452,453,But there can be no question that marijuana trafficking is a moneymaking endeavor--and a potentially lucrative one at that.,-1
453,454,"the evidence heard at trial, [the appellants] direction to Gabelino, how she was to accomplish her part of the transactions",0
454,455,"the lions share of the Governments brief was dedicated to arguing that the district court erred in failing to apply Chevron, U.S.A., Inc. v. Natural Resources Defense Council, Inc",1
455,456,"to solve past and future crimes, and to combat recidivism",1
456,457,taking account of the vacated convictions does not undermine the defendants victory in getting those convictions set aside.,1
457,458,Rivera-Gonzalez seeks to lessen their import to achieve his desired result.,1
458,459,it fails to give ordinary people fair notice of the conduct it punishes,-1
459,460,proportionality in sentencing through a system that imposes appropriately different sentences for criminal conduct of different severity,1
460,461,"At school, because of his limited ability to read and write",0
461,462,The CCA also stressed Moores improved behavior in prison,1
462,463,"Here, the district court carefully reviewed both Bunchans uncontested guideline sentencing range",1
463,464,people in the 7-Eleven who were buying thousands of dollars worth of gift cards with other gift cards.,0
464,465,"he asked, “Please, can you ease up on my left arm?",0
465,466, its capability for use as a silencer,0
466,467,This opinion is subject to formal revision before publication,1
467,468,This case has a simple solution.,1
468,469,Our observation simply underscores how malleable the distinction adopted by the Michigan Supreme Court,-1
469,470,The Nation must continue to make strides to overcome race-based discrimination.,1
470,471,"federal judges before the Guidelines considered their own ""view[s] of proper sentencing policy,""",1
471,472,"The Court has also recognized ""in the Eighth Amendment context"" that a district courts reliance on a vague sentencing factor in a capital case, even indirectly, ""can taint the sentence.""",1
472,473,"Indeed, we have refused before to apply exactly the formalistic distinction",0
473,474,Both Texas and the dissent maintain that the CCA properly considered factors unique to Moore,1
474,475,The CCA also stressed Moores improved behavior in prison,1
475,476,The CCA also stressed Moores improved behavior in prison,1
476,477,"the legs, being bound by the garment, probably could not readily have been pulled far apart into some unnatural posture.",-1
477,478,It was sighted just outside Dominican territorial waters (within the Dominican Republics Exclusive Economic Zone) and was obviously incapable of making long international voyages.,0
478,479,The Court rejects the CCAs conclusion that Moore failed to make the requisite showings with respect to intellectual functioning,-1
479,480,noting that “[d]iscussion is an integral part of deliberations,1
480,481,"it sufficed that police observed Bailey ""in the process of leaving the premises"" and detained him ""as soon as practicable.""",1
481,482,"Importantly, we have not presumed prejudice",1
482,483,Clickner is instructive of how respondeat superior and the “going and coming” rule apply in this case.,1
483,484,"we concluded, that ""the Guidelines are too much like guideposts and not enough like fences,",-1
484,485,The approach that we favor places sensible limits on the reach of section 844(i),0
485,486,This is so regardless of whether that finding is to be made by a preponderance of the evidence,0
486,487,"Clinicians, however, caution against reliance on adaptive strengths developed ""in a controlled setting,"" as a prison surely is.",1
487,488,This interpretation has been reaffirmed by the Court time and again and is now an entrenched feature of our §1983 jurisprudence.,1
488,489,"He argues on appeal that had Defendants written truthful reports, or testified truthfully in deposition",0
489,490,"The letter included the victims names, their priority, their places of residence, and the amount of money Bunchan was willing to pay for the murder of each",-1
490,491,Taylor found a more receptive audience on this front,1
491,492,that person will predictably convey the firearms to someone whom the felon does not know and cannot control,-1
492,493,"Such a decision often will reveal, with conspicuous clarity, defense counsels perception that the belatedly disclosed information was not critical to his clients defense.",1
493,494,It is far from obvious that 4B12a residual clause implicates the twin concerns of vagueness more than the other factors do,-1
494,495,habeas petitioners have been encouraged to take each of their claims to state court,1
495,496,allow a defendant by his own misconduct to terminate his trial even temporarily would be to allow him to profit for his own wrong.”,1
496,497,"she complains of loss of her job, degradation of her prospects for employment elsewhere,",0
497,498,"This reality undermines the force of the States contention, endorsed by the dissent",-1
498,499,we granted certiorari.,1
499,500,"power to fix punishment within legally prescribed limits""",1
500,501,to ensure that proper cross-examination can occur.”,1
501,502,"The government, however, is not entitled to recast the reach of such a provision after the fact.",-1
502,503,it also protects reasonable assessments of fact,1
503,504,the sample was secured at approximately 2:35 a.m,0
504,505,"The defendants still get the benefit of their appellate victory in Fernandez, as the convictions have been vacated",1
505,506,But it is settled that only undue pressure or encouragement are forbidden.,0
506,507,thus we recount the facts in the light most favorable to the verdict.,1
507,508,offenders who committed an offense prior to the adoption of the new amendments but are sentenced thereafter.,0
508,509,requiring that “the actions undertaken by the officer following the stop [be] reasonably responsive to the circumstances,1
509,510,Semiannual Report to Congress on the Effectiveness of The Civil Aviation Program,0
510,511,"We need not consider the reliability of the witnesss account, however.",1
511,512,the mailing was certainly incidental to providing a courtesy to unsuccessful applicants,1
512,513,"which shoots, is designed to shoot, or can be readily restored to shoot",0
513,514,the undisclosed statements by Rogers and Trackling actually strengthen rather than weaken confidence in the jurys guilty verdict.,1
514,515,the battle lines of the earlier hearings had solidified substantially,1
515,516,the application of a new rule of law to cases on appeal will meet the demands of fairness and judicial integrity.,1
516,517,they are in harmony with our holding today.,1
517,518,the State is justifiably concerned that evidence may be lost.,1
518,519,imposing new fire safety requirements on certain establishments,0
519,520,"The right to keep and bear arms was considered no less fundamental by those who drafted and ratified the Bill of Rights. """,1
520,521,the trial court must determine whether the defendant has shown purposeful discrimination.,0
521,522,"Still, it is as easy (perhaps easier) to view all three tests as gradations of purpose made more rigorous",1
522,523,granting you the right to own a handgun might make you safer,1
523,524,and thus absolves us from the duty of deciding if it is.,1
524,525,"Petitioner was rescued and taken to Havana, Cuba, where he was taken care of by the American Consul for about one week.",1
525,526,The prudence of the careful prosecutor should not therefore be discouraged.,1
526,527,the procedural posture of Gautiers state court case has substantially changed between 2006 and 2008,0
527,528,to promote respect for the law,1
528,529,"The jury acquitted on substantive drug counts three and five, and the firearms conspiracy count.",1
529,530,The Federal Bureau of Prisons recommends that staff screen new detainees for these conditions.,1
530,531,It may be useful to underscore two further points,1
531,532,"While some progress has been made, drunk driving continues to exact a terrible toll on our society.",-1
532,533,the primary effect of the profile is to exonerate a suspect who has been charged or is under investigation.,1
533,534,a Georgia statute providing more lenient treatment to first-time offenders,1
534,535,lucrative drug-trafficking activities during the twelve months,-1
535,536,detains drivers no longer than is reasonably necessary to accomplish the purpose of checking a license and registration,1
536,537,a local paper dedicated as many resources to a single topic over such an extended period,0
537,538,basic plan to solve the crisis through construction,1
538,539,The defendants still get the benefit of their appellate victory in Fernandez,1
539,540,because it would prevent their desired sale of RWMC to another entity.,0
540,541,to give ordinary people fair notice of the conduct it punishes,1
541,542,", we could not appropriately analyze whether the errors prejudiced either Rivera-Gonzalezs defense or his ability to obtain a more favorable arrangement.",-1
542,543,evidence of some ability to perform a skill should not offset evidence of the inability to perform that same skill.,0
543,544,reflecting improved understanding over time,1
544,545,carefully basing its holding on those specific facts,1
545,546,The employee identified the car in the parking lot that belonged to the people buying the gift cards.,0
546,547,"For ease in exposition, we use the new number throughout.",1
547,548,The statute does not refer either to capability or adaptation,0
548,549,"Readers are requested to notify the Reporter of Decisions, Supreme Court of the United States, Washington, D. C. 20543, of any typographical or other formal errors,",1
549,550,The Amendment establishes a simple baseline,1
550,551,"The Courts apparent belief that this is a ""fallacy"" only underscores my concern",1
551,552,enlightened correctional administrators have made significant strides in the area of prison reform,1
552,553,proper sentencing policy,1
553,554,"current manuals offer ""the best available description of how mental disorders are expressed and can be recognized by trained clinicians",1
554,555,But the Courts decision today permits exactly that result.,1
555,556,the district court properly exercised its informed discretion,1
556,557,the CCA stressed Moores improved behavior in prison.,1
557,558,"In addition, the CCA stressed Moores improved behavior in prison",1
558,559,the arguments adopted must be readily transferrable from the proponents case to the adopters case.”,0
559,560,precluding them does not obviously or automatically result in dismissal.,0
560,561,the district court noted Bunchans need for medical treatment and the prison systems ability to provide the requisite care.,1
561,562,"the gun is “an integral part of the transaction,”",0
562,563,sufficed to safeguard the appellants right to a fair trial.,1
563,564,attempted murder of a different ex-girlfriend that was strikingly similar in execution to the subsequent successful murder.,-1
564,565,The robbery case law is instructive on this point.,1
565,566,"How can the Guidelines carry sufficient legal weight to warrant scrutiny under the Eighth Amendment and the Ex Post Facto Clause, but not enough to warrant scrutiny under the Due Process Clause?",0
566,567,the average drug sales per shift suggested by the cooperating witness to arrive at a sensible starting point.,1
567,568,proven by a preponderance of the evidence.,1
568,569,to conceal the identity of a stolen car in aid of a car theft-it would surely be worse than the usual driving without a license offense.,-1
569,570,a court attempts to remedy an entrenched constitutional violation through reform of a complex institution,0
570,571,a witness ought to be accepted as truthful by the jury is not improper witness vouching.,0
571,572,the driver is not willing to become an affiant herself,0
572,573,a committee of Congress would be receptive to the suggestion now made.,1
573,574,to develop a factory survey program that is predictably and reliably less intrusive than the current scheme under review.,1
574,575,But it is far from obvious that the residual clause implicates the twin concerns of vagueness,-1
575,576,Congress spoke with conspicuous clarity in making subsection,1
